"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/NotewatchContent/Maps/Tiles/Concrete_Mat.Concrete_Mat","49","13","13","1","0.000000","0","13"
"/Game/NotewatchContent/Props/Other/Book2_Mat.Book2_Mat","49","13","13","1","0.000000","0","13"
"/Game/NotewatchContent/Props/Other/Book3_Mat.Book3_Mat","49","13","13","1","0.000000","0","13"
"/Game/NotewatchContent/Props/Other/Book4_Mat.Book4_Mat","49","13","13","1","0.000000","0","13"
"/Game/NotewatchContent/Props/Other/ContainerLid2_Mat.ContainerLid2_Mat","49","13","13","1","0.000000","0","13"
"/Game/NotewatchContent/Monsters/TreeEye/Other/TreeEye_Tex_Mat.TreeEye_Tex_Mat","49","13","13","1","5.361183","0","13"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","49","8","8","1","7.394351","0","8"
"/Game/NotewatchContent/Monsters/Leeth/Other/Leeth2_Mat.Leeth2_Mat","49","93","97","1","0.000000","0","97"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","73","79","1","0.000000","0","79"
"/Game/NotewatchContent/Monsters/Roboach/Other/RoboachNew2_Mat.RoboachNew2_Mat","49","11","11","1","4.672165","0","11"
"/Game/NotewatchContent/Props/Foliage/TreeNew_Mat.TreeNew_Mat","49","27","27","1","26.293917","0","27"
"/Game/NotewatchContent/Effects/Leaf_Mat.Leaf_Mat","49","42","46","1","11.412317","0","46"
"/Game/NotewatchContent/WidgetsANDNotebook/Notebook/Other/NBAma_Mat.NBAma_Mat","49","15","17","1","6.964656","0","17"
"/Game/NotewatchContent/WidgetsANDNotebook/Notebook/Other/NBAster_Mat.NBAster_Mat","49","15","17","1","0.000000","0","17"
"/Game/NotewatchContent/WidgetsANDNotebook/Notebook/Other/NBCard_Mat.NBCard_Mat","49","15","17","1","0.000000","0","17"
"/Game/NotewatchContent/WidgetsANDNotebook/Notebook/Other/NBChry_Mat.NBChry_Mat","49","15","17","1","0.000000","0","17"
"/Game/NotewatchContent/WidgetsANDNotebook/Notebook/Other/NB_Mat.NB_Mat","49","15","17","1","0.000000","0","17"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","22","24","1","17.678331","0","24"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","1817","1840","1","0.000000","0","1840"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","158","168","6","237.921097","0","168"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","22","22","1","46.960682","0","22"
"/Game/NotewatchContent/Quests/Amanita/Other/Amanita_Parent.Amanita_Parent","49","13","13","1","19.405462","0","13"
"/Game/NotewatchContent/Quests/Amanita/Other/Amanita_Parent2.Amanita_Parent2","49","16","17","1","32.654865","0","17"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","66","66","1","19.256733","0","66"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","6","1","1.051232","0","6"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","6","1","1.084345","0","6"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","11","1","23.915802","0","11"
"/Game/NotewatchContent/Quests/CardinalFlower/Other/Card_Parent.Card_Parent","49","16","17","1","0.000000","0","17"
"/Game/NotewatchContent/Quests/CardinalFlower/Other/Card_Parent2.Card_Parent2","49","16","17","1","0.000000","0","17"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","8","8","1","0.000000","0","8"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","17","17","1","15.074063","0","17"
"/Engine/EngineDebugMaterials/BlackUnlitMaterial.BlackUnlitMaterial","49","9","9","1","0.000000","0","9"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","78","78","1","0.000000","0","78"
"/Engine/VREditor/TransformGizmo/Main.Main","49","10","10","1","16.989166","0","10"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","8","8","1","0.000000","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","17","17","1","0.000000","0","17"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","22","24","1","43.772461","0","24"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","42","45","1","0.000000","0","45"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","73","79","1","0.000000","0","79"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","42","45","1","0.000000","0","45"
"/CameraCalibrationCore/Materials/M_DefaultOddSquare.M_DefaultOddSquare","49","9","9","1","0.000000","0","9"
"/CameraCalibrationCore/Materials/M_DefaultEvenSquare.M_DefaultEvenSquare","49","9","9","1","0.000000","0","9"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","10","10","1","6.427028","0","10"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","10","10","1","9.013315","0","10"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","13","14","1","0.000000","0","14"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","27","27","1","36.444294","0","27"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","11","11","1","6.860057","0","11"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","11","12","1","23.162092","0","12"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial","49","11","12","1","10.325399","0","12"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","19","21","1","39.961697","0","21"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","7","1","0.000000","0","7"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","12","12","1","0.000000","0","12"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","11","1","19.044825","0","11"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","10","10","1","6.629031","0","10"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","10","10","1","7.319293","0","10"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","7","1","0.000000","0","7"
